Tabela de País usada na NF-e – NT 2018.003,,,,
cPais,Nome País,SITUAÇÃO,Data Início,Data Fim
132,AFEGANISTAO,,01/01/2006,
153,"ALAND, ILHAS",INCLUÍDO,01/01/2017,
175,"ALBANIA, REPUBLICA  DA",,01/01/2006,
200,CURACAO,ALTERADO,07/12/2015,31/05/2018
230,ALEMANHA,,01/01/2006,
310,BURKINA FASO,,01/01/2006,
370,ANDORRA,,01/01/2006,
400,ANGOLA,,01/01/2006,
418,ANGUILLA,,01/01/2006,
420,ANTARTICA,INCLUÍDO,01/01/2017,
434,ANTIGUA E BARBUDA,,01/01/2006,
477,ANTILHAS HOLANDESAS,EXCLUÍDO,01/01/2006,31/05/2018
531,ARABIA SAUDITA,,01/01/2006,
590,ARGELIA,,01/01/2006,
639,ARGENTINA,,01/01/2006,
647,"ARMENIA, REPUBLICA DA",,01/01/2006,
655,ARUBA,,01/01/2006,
698,AUSTRALIA,,01/01/2006,
728,AUSTRIA,,01/01/2006,
736,"AZERBAIJAO, REPUBLICA DO",,01/01/2006,
779,"BAHAMAS, ILHAS",,01/01/2006,
809,"BAHREIN, ILHAS",,01/01/2006,
817,BANGLADESH,,01/01/2006,
833,BARBADOS,,01/01/2006,
850,"BELARUS, REPUBLICA DA",,01/01/2006,
876,BELGICA,,01/01/2006,
884,BELIZE,,01/01/2006,
906,BERMUDAS,,01/01/2006,
930,MIANMAR (BIRMANIA),,01/01/2006,
973,"BOLIVIA, ESTADO PLURINACIONAL DA",,01/01/2006,
981,BOSNIA-HERZEGOVINA (REPUBLICA DA),,01/01/2006,
990,BONAIRE,INCLUÍDO,01/01/2017,
1015,BOTSUANA,,01/01/2006,
1023,"BOUVET, ILHA",INCLUÍDO,01/01/2017,
1058,BRASIL,,01/01/2006,
1082,BRUNEI,,01/01/2006,
1112,"BULGARIA, REPUBLICA DA",,01/01/2006,
1155,BURUNDI,,01/01/2006,
1198,BUTAO,,01/01/2006,
1279,"CABO VERDE, REPUBLICA DE",,01/01/2006,
1376,"CAYMAN, ILHAS",,01/01/2006,
1414,CAMBOJA,,01/01/2006,
1457,CAMAROES,,01/01/2006,
1490,CANADA,,01/01/2006,
1504,"GUERNSEY, ILHA DO CANAL (INCLUI ALDERNEY E SARK)",ALTERADO,01/01/2006,31/05/2018
1508,"JERSEY, ILHA DO CANAL",ALTERADO,01/01/2006,31/05/2018
1511,"CANARIAS, ILHAS",EXCLUÍDO,01/01/2006,31/05/2018
1538,"CAZAQUISTAO, REPUBLICA DO",,01/01/2006,
1546,CATAR,,01/01/2006,
1589,CHILE,,01/01/2006,
1600,"CHINA, REPUBLICA POPULAR",,01/01/2006,
1619,FORMOSA (TAIWAN),,01/01/2006,
1635,CHIPRE,,01/01/2006,
1651,"COCOS(KEELING),ILHAS",,01/01/2006,
1694,COLOMBIA,,01/01/2006,
1732,"COMORES, ILHAS",,01/01/2006,
1775,CONGO,,01/01/2006,
1830,"COOK, ILHAS",,01/01/2006,
1872,"COREIA (DO NORTE), REP.POP.DEMOCRATICA",,01/01/2006,
1902,"COREIA (DO SUL), REPUBLICA DA",,01/01/2006,
1937,COSTA DO MARFIM,,01/01/2006,
1953,CROACIA (REPUBLICA DA),,01/01/2006,
1961,COSTA RICA,,01/01/2006,
1988,COVEITE,APENAS ALTERAÇÃO DE NOME,01/01/2006,
1988,KUWAIT,APENAS ALTERAÇÃO DE NOME,01/01/2006,
1996,CUBA,,01/01/2006,
2003,CURACAO,ALTERADO,01/01/2017,
2291,BENIN,,01/01/2006,
2321,DINAMARCA,,01/01/2006,
2356,"DOMINICA,ILHA",,01/01/2006,
2399,EQUADOR,,01/01/2006,
2402,EGITO,,01/01/2006,
2437,ERITREIA,,01/01/2006,
2445,EMIRADOS ARABES UNIDOS,,01/01/2006,
2453,ESPANHA,,01/01/2006,
2461,"ESLOVENIA, REPUBLICA DA",,01/01/2006,
2470,"ESLOVACA, REPUBLICA",,01/01/2006,
2496,ESTADOS UNIDOS,,01/01/2006,
2518,"ESTONIA, REPUBLICA DA",,01/01/2006,
2534,ETIOPIA,,01/01/2006,
2550,FALKLAND (ILHAS MALVINAS),,01/01/2006,
2593,"FEROE, ILHAS",,01/01/2006,
2674,FILIPINAS,,01/01/2006,
2712,FINLANDIA,,01/01/2006,
2755,FRANCA,,01/01/2006,
2810,GABAO,,01/01/2006,
2852,GAMBIA,,01/01/2006,
2895,GANA,,01/01/2006,
2917,"GEORGIA, REPUBLICA DA",,01/01/2006,
2925,ILHAS GEORGIA DO SUL E SANDWICH DO SUL,INCLUÍDO,01/01/2017,
2933,GIBRALTAR,,01/01/2006,
2976,GRANADA,,01/01/2006,
3018,GRECIA,,01/01/2006,
3050,GROENLANDIA,,01/01/2006,
3093,GUADALUPE,,01/01/2006,
3131,GUAM,,01/01/2006,
3174,GUATEMALA,,01/01/2006,
3212,"GUERNSEY, ILHA DO CANAL (INCLUI ALDERNEY E SARK)",INCLUÍDO,01/01/2017,
3255,GUIANA FRANCESA,,01/01/2006,
3298,GUINE,,01/01/2006,
3310,GUINE-EQUATORIAL,,01/01/2006,
3344,GUINE-BISSAU,,01/01/2006,
3379,GUIANA,,01/01/2006,
3417,HAITI,,01/01/2006,
3433,ILHA HEARD E ILHAS MCDONALD,INCLUÍDO,01/01/2017,
3450,HONDURAS,,01/01/2006,
3514,HONG KONG,,01/01/2006,
3557,"HUNGRIA, REPUBLICA DA",,01/01/2006,
3573,IEMEN,,01/01/2006,
3595,"MAN, ILHA DE",,01/01/2006,
3599,BONAIRE,ALTERADO,01/01/2006,31/05/2018
3611,INDIA,,01/01/2006,
3654,INDONESIA,,01/01/2006,
3697,IRAQUE,,01/01/2006,
3727,"IRA, REPUBLICA ISLAMICA DO",,01/01/2006,
3751,IRLANDA,,01/01/2006,
3794,ISLANDIA,,01/01/2006,
3832,ISRAEL,,01/01/2006,
3867,ITALIA,,01/01/2006,
3913,JAMAICA,,01/01/2006,
3930,"JERSEY, ILHA DO CANAL",INCLUÍDO,01/01/2017,
3964,"JOHNSTON, ILHAS",EXCLUÍDO,01/01/2006,31/05/2018
3999,JAPAO,,01/01/2006,
4030,JORDANIA,,01/01/2006,
4111,KIRIBATI,,01/01/2006,
4200,"LAOS, REP.POP.DEMOCR.DO",,01/01/2006,
4235,"LEBUAN,ILHAS",EXCLUÍDO,01/01/2006,31/05/2018
4260,LESOTO,,01/01/2006,
4278,"LETONIA, REPUBLICA DA",,01/01/2006,
4316,LIBANO,,01/01/2006,
4340,LIBERIA,,01/01/2006,
4383,LIBIA,,01/01/2006,
4405,LIECHTENSTEIN,,01/01/2006,
4421,"LITUANIA, REPUBLICA DA",,01/01/2006,
4456,LUXEMBURGO,,01/01/2006,
4472,MACAU,,01/01/2006,
4499,"MACEDONIA, ANT.REP.IUGOSLAVA",APENAS ALTERAÇÃO DE NOME,01/01/2006,
4499,MACEDONIA DO NORTE,APENAS ALTERAÇÃO DE NOME,01/01/2006,
4502,MADAGASCAR,,01/01/2006,
4525,"MADEIRA, ILHA DA",EXCLUÍDO,01/01/2006,31/05/2018
4553,MALASIA,,01/01/2006,
4588,MALAVI,,01/01/2006,
4618,MALDIVAS,,01/01/2006,
4642,MALI,,01/01/2006,
4677,MALTA,,01/01/2006,
4723,MARIANAS DO NORTE,,01/01/2006,
4740,MARROCOS,,01/01/2006,
4766,"MARSHALL,ILHAS",,01/01/2006,
4774,MARTINICA,,01/01/2006,
4855,MAURICIO,,01/01/2006,
4880,MAURITANIA,,01/01/2006,
4885,MAYOTTE (ILHAS FRANCESAS),ALTERADO,01/01/2006,31/05/2018
4898,MAYOTTE (ILHAS FRANCESAS),INCLUÍDO,01/01/2017,
4901,"MIDWAY, ILHAS",EXCLUÍDO,01/01/2006,31/05/2018
4936,MEXICO,,01/01/2006,
4944,"MOLDAVIA, REPUBLICA DA",,01/01/2006,
4952,MONACO,,01/01/2006,
4979,MONGOLIA,,01/01/2006,
4985,MONTENEGRO,,01/01/2006,
4995,MICRONESIA,,01/01/2006,
5010,"MONTSERRAT,ILHAS",,01/01/2006,
5053,MOCAMBIQUE,,01/01/2006,
5070,NAMIBIA,,01/01/2006,
5088,NAURU,,01/01/2006,
5118,"CHRISTMAS,ILHA (NAVIDAD)",,01/01/2006,
5177,NEPAL,,01/01/2006,
5215,NICARAGUA,,01/01/2006,
5258,NIGER,,01/01/2006,
5282,NIGERIA,,01/01/2006,
5312,"NIUE,ILHA",,01/01/2006,
5355,"NORFOLK,ILHA",,01/01/2006,
5380,NORUEGA,,01/01/2006,
5428,NOVA CALEDONIA,,01/01/2006,
5452,PAPUA NOVA GUINE,,01/01/2006,
5487,NOVA ZELANDIA,,01/01/2006,
5517,VANUATU,,01/01/2006,
5568,OMA,,01/01/2006,
5665,"PACIFICO,ILHAS DO (POSSESSAO DOS EUA)",,01/01/2006,
5738,PAISES BAIXOS (HOLANDA),,01/01/2006,
5754,PALAU,,01/01/2006,
5762,PAQUISTAO,,01/01/2006,
5780,PALESTINA,,29/11/2012,
5800,PANAMA,,01/01/2006,
5860,PARAGUAI,,01/01/2006,
5894,PERU,,01/01/2006,
5932,"PITCAIRN,ILHA",,01/01/2006,
5991,POLINESIA FRANCESA,,01/01/2006,
6033,"POLONIA, REPUBLICA DA",,01/01/2006,
6076,PORTUGAL,,01/01/2006,
6114,PORTO RICO,,01/01/2006,
6238,QUENIA,,01/01/2006,
6254,"QUIRGUIZ, REPUBLICA",,01/01/2006,
6289,REINO UNIDO,,01/01/2006,
6408,REPUBLICA CENTRO-AFRICANA,,01/01/2006,
6475,REPUBLICA DOMINICANA,,01/01/2006,
6602,"REUNIAO, ILHA",,01/01/2006,
6653,ZIMBABUE,,01/01/2006,
6700,ROMENIA,,01/01/2006,
6750,RUANDA,,01/01/2006,
6769,"RUSSIA, FEDERACAO DA",,01/01/2006,
6777,"SALOMAO, ILHAS",,01/01/2006,
6858,SAARA OCIDENTAL,,01/01/2006,
6874,EL SALVADOR,,01/01/2006,
6904,SAMOA,,01/01/2006,
6912,SAMOA AMERICANA,,01/01/2006,
6955,"SAO CRISTOVAO E NEVES,ILHAS",,01/01/2006,
6939,SAO BARTOLOMEU,INCLUÍDO,01/01/2017,
6971,SAN MARINO,,01/01/2006,
6980,"SAO MARTINHO, ILHA DE (PARTE FRANCESA)",CORRIGIDO,01/01/2017,
6998,"SAO MARTINHO, ILHA DE (PARTE HOLANDESA)",CORRIGIDO,01/01/2017,
7005,SAO PEDRO E MIQUELON,,01/01/2006,
7056,SAO VICENTE E GRANADINAS,,01/01/2006,
7102,SANTA HELENA,,01/01/2006,
7153,SANTA LUCIA,,01/01/2006,
7200,"SAO TOME E PRINCIPE, ILHAS",,01/01/2006,
7285,SENEGAL,,01/01/2006,
7315,SEYCHELLES,,01/01/2006,
7358,SERRA LEOA,,01/01/2006,
7370,SERVIA,,01/01/2006,
7412,CINGAPURA,,01/01/2006,
7447,"SIRIA, REPUBLICA ARABE DA",,01/01/2006,
7480,SOMALIA,,01/01/2006,
7501,SRI LANKA,,01/01/2006,
7544,SUAZILANDIA,APENAS ALTERAÇÃO DE NOME,01/01/2006,
7544,ESSUATINI,APENAS ALTERAÇÃO DE NOME,01/01/2006,
7552,SVALBARD E JAN MAYERN,INCLUÍDO,01/01/2017,
7560,AFRICA DO SUL,,01/01/2006,
7595,SUDAO,,01/07/2011,
7600,SUDÃO DO SUL,,01/01/2006,
7641,SUECIA,,01/01/2006,
7676,SUICA,,01/01/2006,
7706,SURINAME,,01/01/2006,
7722,"TADJIQUISTAO, REPUBLICA DO",,01/01/2006,
7765,TAILANDIA,,01/01/2006,
7803,"TANZANIA, REP.UNIDA DA",,01/01/2006,
7811,TERRAS AUSTRAIS E ANTARTICAS FRANCESAS,INCLUÍDO,01/01/2017,
7820,TERRITORIO BRIT.OC.INDICO,,01/01/2006,
7838,DJIBUTI,,01/01/2006,
7889,CHADE,,01/01/2006,
7919,"TCHECA, REPUBLICA",,01/01/2006,
7951,TIMOR LESTE,,01/01/2006,
8001,TOGO,,01/01/2006,
8052,"TOQUELAU,ILHAS",,01/01/2006,
8109,TONGA,,01/01/2006,
8150,TRINIDAD E TOBAGO,,01/01/2006,
8206,TUNISIA,,01/01/2006,
8230,"TURCAS E CAICOS,ILHAS",,01/01/2006,
8249,"TURCOMENISTAO, REPUBLICA DO",,01/01/2006,
8273,TURQUIA,,01/01/2006,
8281,TUVALU,,01/01/2006,
8311,UCRANIA,,01/01/2006,
8338,UGANDA,,01/01/2006,
8451,URUGUAI,,01/01/2006,
8478,"UZBEQUISTAO, REPUBLICA DO",,01/01/2006,
8486,"VATICANO, EST.DA CIDADE DO",,01/01/2006,
8508,VENEZUELA,,01/01/2006,
8583,VIETNA,,01/01/2006,
8630,"VIRGENS,ILHAS (BRITANICAS)",,01/01/2006,
8664,"VIRGENS,ILHAS (E.U.A.)",,01/01/2006,
8702,FIJI,,01/01/2006,
8753,"WALLIS E FUTUNA, ILHAS",INCLUÍDO,01/01/2017,
8737,"WAKE, ILHA",EXCLUÍDO,01/01/2006,31/05/2018
8885,"CONGO, REPUBLICA DEMOCRATICA DO",,01/01/2006,
8907,ZAMBIA,,01/01/2006,
