TABELA CBENEF X CST PARA OS BENEFÍCIOS FISCAIS VIGENTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cbenef,Aplica ao Simples Nacional,"CST 00 
(Tributada integralmente)","CST 10 
(Tributada e com cobrança do ICMS por substituição tributária)","CST 20 
(Com redução de base de cálculo)","CST 30 
(Isenta ou não tributada e com cobrança do ICMS por substituição tributária)","CST 40 
(Isenta)","CST 41 
(Não tributada)","CST 50 
(Suspensão)","CST 51 
(Diferimento)","CST 60 
(ICMS cobrado anteriormente por substituição tributária)","CST 70 
(Com redução de base de cálculo e cobrança do ICMS por substituição tributária)","CST 90 
(Outras)",DATA INÍCIO,DT FINAL,DESCRIÇÃO: SETORES/PROGRAMAS/BENEFICIÁRIOS,CAPITULAÇÃO LEGAL,OBSERVAÇÃO,,,,,,,,,,,,,,,
-,SIM,SIM,SIM,,,,,SIM,SIM,SIM,,SIM,,,Sem preenchimento do cBenef.,Sem preenchimento do cBenef,,,,,,,,,,,,,,,,
SEM CBENEF,SIM,,,SIM,SIM,SIM,SIM,,,,SIM,,,,Item sem cBenef e UF exige cBenef para o CST.,,,,,,,,,,,,,,,,,
ES100001,SIM,,,,SIM,SIM,,,,,,,2018-03-01 00:00:00,2032-12-31 00:00:00,"Operações de energia elétrica na quantidade correspondente à soma de energia elétrica injetada na rede com créditos de energia ativa, oriundos de micro e minigeração distribuída de energia fotovoltaica aderentes ao Sistema de Compensação de Energia Elétrica, conforme disposições do art. 5º-D da Lei 7.000/2001.","Art. 5º-D da Lei 7.000/01
Convênio ICMS 190/17
Lei nº 11.253/2021",Isenção do ICMS,,,,,,,,,,,,,,,
ES120001,SIM,,,,SIM,SIM,,,,,,,2016-07-01 00:00:00,2032-12-31 00:00:00,Operações sob amparo do Programa de Incentivo ao Investimento no Estado do Espírito Santo - INVEST-ES.,Lei 10.550/2016,Isenção do ICMS,,,,,,,,,,,,,,,
ES130001,SIM,,,,SIM,SIM,,,,,,,2021-12-16 00:00:00,2026-04-30 00:00:00,Operações realizadas no âmbito do REPETRO.,"Art. 5º-C, II da Lei 7.000/01
Art. 5º, CXXXVIII e CXXXIX do RICMS/ES
Convênio ICMS 03/18
Convênio ICMS 130/07
Convênio ICMS 226/23",Isenção do ICMS,,,,,,,,,,,,,,,
ES100002,SIM,,,,SIM,SIM,,,,,,,2018-12-03 00:00:00,,"Operações internas, interestaduais e de importação com medicamentos destinados ao tratamento da AME.","Art. 5º, § 7º da Lei 7.000/01
Art. 5º, CLXXXVI do RICMS/ES
Convênio ICMS 57/17
Convênio ICMS 84/18",Isenção do ICMS,,,,,,,,,,,,,,,
ES100003,SIM,,,,SIM,SIM,,,,,,,2019-10-07 00:00:00,,"Compra de veículo novo habitualmente destinado ao transporte privado de passageiros, intermediado por aplicativos via internet.","Art. 5º, § 9º da Lei 7.000/01
Anexo III, item 4 da Lei 7.000/01
Convênio ICMS 28/19",Isenção do ICMS,,,,,,,,,,,,,,,
ES100004,SIM,,,,SIM,SIM,,,,,,,2020-01-28 00:00:00,,Aquisições de máquinas e equipamentos por contribuintes estabelecidos nos Municípios abrangidos por estado de emergência ou de calamidade pública motivados pela chuva.,"Art. 5º, § 11 da Lei 7.000/01
",Isenção do ICMS,,,,,,,,,,,,,,,
ES100005,SIM,,,,SIM,SIM,,,,,,,2021-11-29 00:00:00,,"Operações de saídas internas de arroz, com destino a consumidor final.","Art. 5º-E da Lei 7.000/01
Art. 5º, CLXXXIV do RICMS/ES",Isenção do ICMS,,,,,,,,,,,,,,,
ES100006,SIM,,,,SIM,SIM,,,,,,,2021-11-29 00:00:00,,"Operações de saídas internas de feijão, com destino a consumidor final.","Art. 5º-F da Lei 7.000/01
Art. 5º, CLXXXV do RICMS/ES",Isenção do ICMS,,,,,,,,,,,,,,,
ES100007,SIM,,,,SIM,SIM,,,,,,,2022-05-25 00:00:00,2032-12-31 00:00:00,Saída interna de pedra britada.,Art. 5º-G da Lei 7.000/01,Isenção do ICMS,,,,,,,,,,,,,,,
ES100008,SIM,,,,SIM,SIM,,,,,,,2022-07-18 00:00:00,2032-12-31 00:00:00,"Operações internas de saída de lajes pré-moldadas, tijolos cerâmicos, blocos de concreto, telhas cerâmicas, tijoleiras de cerâmica, etc. ",Art. 5º-H da Lei 7.000/01,Isenção do ICMS,,,,,,,,,,,,,,,
ES100009,SIM,,,,SIM,SIM,,,,,,,2022-12-26 00:00:00,,Operações internas de saída de pão francês ou de sal.,Art. 5º-I da Lei 7.000/01,Isenção do ICMS,,,,,,,,,,,,,,,
ES100010,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Saída de vasilhames, recipientes e embalagens","Art. 5º, I do RICMS/ES
Convênio ICMS 88/91",Isenção do ICMS,,,,,,,,,,,,,,,
ES130002,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Entrada, do exterior, amparada pelo BEFIEX.","Art. 5º, II do RICMS/ES
Convênio ICMS 130/94",Isenção do ICMS,,,,,,,,,,,,,,,
ES100011,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Recebimento, do exterior, de máquinas, aparelhos e equipamentos recebidos em doação ou adquiridos pelo Serviço Nacional de Aprendizagem Industrial – SENAI ","Art. 5º, III do RICMS/ES
Convênio ICMS 62/97",Isenção do ICMS,,,,,,,,,,,,,,,
ES100012,SIM,,,,SIM,SIM,,,,,,,2005-02-15 00:00:00,,"Operações de importação beneficiada com as isenções previstas na Lei federal n.º 8.010, de 29 /03/ 1990 (bens destinados à pesquisa científica e tecnológica).","Art. 5º, IV do RICMS/ES
Convênio ICMS 93/98
Convênio ICMS 111/04",Isenção do ICMS,,,,,,,,,,,,,,,
ES130003,SIM,,,,SIM,SIM,,,,,,,2011-03-01 00:00:00,,Operações de importação realizadas sob o regime de drawback.,"Art. 5º, V do RICMS/ES
Convênio ICMS 27/90
Convênio ICMS 94/94",Isenção do ICMS,,,,,,,,,,,,,,,
ES100013,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Fornecimento, para consumo residencial, de energia elétrica até 50 kwh mensais ou 250kwh mensais, quando gerada por fonte termelétrica em sistema isolado.","Art. 5º, VII do RICMS/ES
Convênio ICMS 20/89
Convênio ICMS 151/94",Isenção do ICMS,,,,,,,,,,,,,,,
ES100014,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,Prestação de serviço de transporte de passageiros.,"Art. 5º, VIII do RICMS/ES
Convênio ICMS 37/89
Convênio ICMS 151/94",Isenção do ICMS,,,,,,,,,,,,,,,
ES100015,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Serviço local de difusão sonora, visando o combate à sonegação.","Art. 5º, IX do RICMS/ES
Convênio ICMS 08/89
Convênio ICMS 102/96",Isenção do ICMS,,,,,,,,,,,,,,,
ES100016,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Saída, exceto quando destinada à industrialização, e a respectiva prestação de serviços de transporte, de flores, funcho e frutas secas, produtos hortícolas, ovos, caprinos, etc.","Art. 5º, X do RICMS/ES
Convênio ICMS 44/75
Convênio ICMS 68/90
Convênio ICMS 124/93",Isenção do ICMS,,,,,,,,,,,,,,,
ES100017,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Recebimento, por doação, de produtos importados, do exterior, diretamente por órgãos ou entidades da administração pública direta ou indireta, fundações ou entidades beneficentes ou de assistência social.","Art. 5º, XI do RICMS/ES
Convênio ICMS 80/95
",Isenção do ICMS,,,,,,,,,,,,,,,
ES100018,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Entrada, decorrente de importação, e a posterior saída, de mercadorias doadas por organizações internacionais ou estrangeiras, para distribuição gratuita em programas implementados por instituição educacional ou de assistência social.","Art. 5º, XII do RICMS/ES
Convênio ICMS 55/89",Isenção do ICMS,,,,,,,,,,,,,,,
ES100019,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Saída de mercadorias em decorrência de doações a entidades, para assistência a vítimas de calamidade pública.","Art. 5º, XIII do RICMS/ES
Convênio ICMS 26/75
Convênio ICMS 39/90
Convênio ICMS 151/94",Isenção do ICMS,,,,,,,,,,,,,,,
ES100020,SIM,,,,SIM,SIM,,,,,,,2022-03-07 00:00:00,2026-04-30 00:00:00,Saída de mercadoria decorrente de doação efetuada à Secretaria de Estado da Educação.,"Art. 5º, XIV do RICMS/ES
Anexo III, item 7 da Lei 7.000/01
Convênio ICMS 78/92
Convênio ICMS 226/23",Isenção do ICMS,,,,,,,,,,,,,,,
ES100021,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Saída de produtos alimentícios, considerados ""perdas"", com destino aos estabelecimentos do Banco de Alimentos (Food Bank) e do Instituto de Integração e de Promoção da Cidadania (INTEGRA).","Art. 5º, XVI do RICMS/ES
Convênio ICMS 136/94",Isenção do ICMS,,,,,,,,,,,,,,,
ES100022,SIM,,,,SIM,SIM,,,,,,,2022-03-07 00:00:00,2026-04-30 00:00:00,"Saídas de mercadorias, em decorrência de doação a órgãos e entidades da administração pública ou a entidades assistenciais, para assistência às vítimas de situação de seca nacionalmente reconhecida.","Art. 5º, XVII do RICMS/ES
Anexo III, item 7 da Lei 7.000/01
Convênio ICMS 57/98
Convênio ICMS 226/23",Isenção do ICMS,,,,,,,,,,,,,,,
ES100023,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Saída de material de consumo, equipamentos e outros bens móveis doados pela EMBRATEL.","Art. 5º, XVIII do RICMS/ES
Convênio ICMS 15/00",Isenção do ICMS,,,,,,,,,,,,,,,
ES100024,SIM,,,,SIM,SIM,,,,,,,2004-09-30 00:00:00,,"Operações realizadas com reprodutores e matrizes de animais vacuns, ovinos, suínos e bufalinos.","Art. 5º, XIX do RICMS/ES
Convênio ICMS 35/77
Convênio ICMS 46/90
Convênio ICMS 12/04
Convênio ICMS 74/04",Isenção do ICMS,,,,,,,,,,,,,,,
ES100025,SIM,,,,SIM,SIM,,,,,,,2011-04-01 00:00:00,,Saída interna de leite in natura.,"Art. 5º, XX do RICMS/ES
Convênio ICMS 25/83
Convênio ICMS 43/90
Convênio ICMS 124/93",Isenção do ICMS,,,,,,,,,,,,,,,
ES100026,SIM,,,,SIM,SIM,,,,,,,2019-05-01 00:00:00,,Operações com medicamento destinado ao tratamento dos portadores do vírus da AIDS.,"Art. 5º, XXI do RICMS/ES
Anexo III, item 1 da Lei 7.000/01
Convênio ICMS 10/02
Convênio ICMS 01/19",Isenção do ICMS,,,,,,,,,,,,,,,
ES100027,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Operações com produtos farmacêuticos, realizadas entre órgãos ou entidades públicas.","Art. 5º, XXII do RICMS/ES
Convênio ICMS 40/75
Convênio ICMS 41/90
Convênio ICMS 151/94",Isenção do ICMS,,,,,,,,,,,,,,,
ES100028,SIM,,,,SIM,SIM,,,,,,,2022-03-07 00:00:00,2026-04-30 00:00:00,Operação de importação de medicamentos pela Associação de Pais e Amigos dos Excepcionais (APAE).,"Art. 5º, XXIII do RICMS/ES
Anexo III, item 7 da Lei 7.000/01
Convênio ICMS 41/91
Convênio ICMS 226/23",Isenção do ICMS,,,,,,,,,,,,,,,
ES100029,SIM,,,,SIM,SIM,,,,,,,2019-05-01 00:00:00,,Operações com medicamentos destinados ao tratamento de câncer.,"Art. 5º, XXIV do RICMS/ES
Anexo III, item 3 da Lei 7.000/01
Convênio ICMS 162/94
Convênio ICMS 03/19",Isenção do ICMS,,,,,,,,,,,,,,,
ES100030,SIM,,,,SIM,SIM,,,,,,,2022-03-07 00:00:00,2026-04-30 00:00:00,"Operações de importação, pela Fundação Nacional de Saúde e pelo Ministério da Saúde, de produtos destinados às campanhas de vacinação e de combate à dengue, à malária e à febre amarela e outros agravos.","Art. 5º, XXV do RICMS/ES
Anexo III, item 7 da Lei 7.000/01
Convênio ICMS 95/98
Convênio ICMS 226/23",Isenção do ICMS,,,,,,,,,,,,,,,
ES100031,SIM,,,,SIM,SIM,,,,,,,2022-03-07 00:00:00,2026-04-30 00:00:00,"Operações com fármacos e medicamentos destinados a órgãos da Administração Pública Direta Federal, Estadual e Municipal.","Art. 5º, XXVI do RICMS/ES
Anexo III, item 7 da Lei 7.000/01
Convênio ICMS 87/02
Convênio ICMS 226/23",Isenção do ICMS,,,,,,,,,,,,,,,
ES100032,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Fornecimento de refeições, nos termos especificados.","Art. 5º, XXVIII do RICMS/ES
Convênio ICMS 01/75
Convênio ICMS 35/90
Convênio ICMS 151/94",Isenção do ICMS,,,,,,,,,,,,,,,
ES100033,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Saída, real ou simbólica, de sucata.","Art. 5º, XXIX do RICMS/ES
V Convênio do RJ de 1968
Convênio ICMS 12/85
Convênio ICMS 31/90
Convênio ICMS 151/94",Isenção do ICMS,,,,,,,,,,,,,,,
ES100034,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Saída, de estabelecimento de concessionária de serviços públicos de energia elétrica ou de telecomunicações, de bens destinados à utilização em suas próprias instalações.","Art. 5º, XXX do RICMS/ES
Convênio AE 05/72
Protocolo AE 09/73
Convênio ICMS 33/90
Convênio ICMS 151/94",Isenção do ICMS,,,,,,,,,,,,,,,
ES100035,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Saída de mercadorias de produção própria, promovida por instituição de assistência social e educação.","Art. 5º, XXXI do RICMS/ES
Convênio ICMS 38/82
Convênio ICMS 52/90
Convênio ICMS 121/95",Isenção do ICMS,,,,,,,,,,,,,,,
ES100036,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,Saída e retorno de mercadorias com destino a exposições ou feiras.,"Art. 5º, XXXII do RICMS/ES
I Convênio do RJ de 1967
Convênio de Cuiabá de 1967
Convênio ICMS 30/90
Convênio ICMS 151/94",Isenção do ICMS,,,,,,,,,,,,,,,
ES100037,SIM,,,,SIM,SIM,,,,,,,2022-03-07 00:00:00,2026-04-30 00:00:00,"Saídas internas de veículos automotores, máquinas e equipamentos, quando adquiridos por corpos de bombeiros voluntários.","Art. 5º, XXXIV do RICMS/ES
Anexo III, item 7 da Lei 7.000/01
Convênio ICMS 32/95
Convênio ICMS 226/23",Isenção do ICMS,,,,,,,,,,,,,,,
ES100038,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Saída interna de veículos, quando adquiridos pela Secretaria de Estado de Segurança Pública e pela Secretaria de Estado da Fazenda.","Art. 5º, XXXV do RICMS/ES
Convênio ICMS 34/92",Isenção do ICMS,,,,,,,,,,,,,,,
ES100039,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Saída interna com peças de argamassa armada, destinada à obras objeto de convênio ou contrato firmados com a Administração Pública.","Art. 5º, XXXVI do RICMS/ES
Convênio ICMS 12/93
Convênio ICMS 91/93",Isenção do ICMS,,,,,,,,,,,,,,,
ES100040,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,Saída de produtos típicos de artesanato regional.,"Art. 5º, XXXVII do RICMS/ES
Convênio ICMS 32/75
Convênio ICMS 40/90
Convênio ICMS 151/94",Isenção do ICMS,,,,,,,,,,,,,,,
ES100041,SIM,,,,SIM,SIM,,,,,,,2014-02-19 00:00:00,,Saída de produtos industrializados promovidas por lojas francas (free shops) instaladas nas zonas primárias dos aeroportos de categoria internacional.,"Art. 5º, XXXVIII do RICMS/ES
Convênio ICMS 91/91
Convênio ICMS 04/14",Isenção do ICMS,,,,,,,,,,,,,,,
ES100042,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,Serviço de transporte ferroviário de carga vinculado às operações de exportação e importação de países signatários do Acordo sobre o Transporte Internacional.,"Art. 5º, XXXIX do RICMS/ES
Convênio ICMS 30/96",Isenção do ICMS,,,,,,,,,,,,,,,
ES100043,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Saída interna e retorno de bens integrados ao ativo imobilizado, de moldes, matrizes, gabaritos, padrões, chapelonas, modelos e estampas.","Art. 5º, XL do RICMS/ES
Convênio ICMS 70/90
Convênio ICMS 151/94",Isenção do ICMS,,,,,,,,,,,,,,,
ES100044,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Saída interna, entre estabelecimentos de uma mesma empresa, de bens integrados ao ativo imobilizado.","Art. 5º, XLI do RICMS/ES
Convênio ICMS 70/90
Convênio ICMS 151/94",Isenção do ICMS,,,,,,,,,,,,,,,
ES100045,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Saída decorrente de destroca de botijões vazios, destinados ao acondicionamento de GLP.","Art. 5º, XLII do RICMS/ES
Convênio ICMS 88/91",Isenção do ICMS,,,,,,,,,,,,,,,
ES100046,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,Saída de trava-blocos para a construção de casas populares.,"Art. 5º, XLIII do RICMS/ES
Convênio ICMS 35/92",Isenção do ICMS,,,,,,,,,,,,,,,
ES100047,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Saída de papel-moeda, moeda metálica e cupom de distribuição de leite, promovida pela Casa da Moeda do Brasil.","Art. 5º, XLIV do RICMS/ES
Convênio ICMS 01/91",Isenção do ICMS,,,,,,,,,,,,,,,
ES100048,SIM,,,,SIM,SIM,,,,,,,2015-06-30 00:00:00,,"Operações internas e interestaduais com oócito, embrião ou sêmen, congelado ou resfriado, de bovinos, ovinos, caprinos ou suínos.","Art. 5º, XLV do RICMS/ES
Convênio ICMS 70/92
Convênio ICMS 26/15",Isenção do ICMS,,,,,,,,,,,,,,,
ES100049,SIM,,,,SIM,SIM,,,,,,,2012-04-05 00:00:00,,"Saída de produtos constantes da lista anexa ao Convênio ICM 07/89, com destino à Zona Franca de Manaus.","Art. 5º, XLVI do RICMS/ES
Convênio ICMS 65/88
Convênio ICMS 36/97",Isenção do ICMS,,,,,,,,,,,,,,,
ES100050,SIM,,,,SIM,SIM,,,,,,,2022-03-07 00:00:00,2026-04-30 00:00:00,"Operações de entrada de mercadoria importadas para a industrialização de componentes e derivados de sangue, nos casos que especifica.","Art. 5º, XLVII do RICMS/ES
Anexo III, item 7 da Lei 7.000/01
Convênio ICMS 24/89
Convênio ICMS 226/23",Isenção do ICMS,,,,,,,,,,,,,,,
ES100051,SIM,,,,SIM,SIM,,,,,,,2022-03-07 00:00:00,2026-04-30 00:00:00,"Aquisições de equipamentos e acessórios destinados às instituições que atendam aos portadores de deficiência física, auditiva, mental, visual e múltipla.","Art. 5º, XLVIII do RICMS/ES
Anexo III, item 7 da Lei 7.000/01
Convênio ICMS 38/91
Convênio ICMS 226/23",Isenção do ICMS,,,,,,,,,,,,,,,
ES100052,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Saída interna de produtos resultantes do trabalho de reeducação dos detentos, promovida pelos estabelecimentos do sistema penitenciário deste Estado.","Art. 5º, XLIX do RICMS/ES
Convênio ICMS 85/94",Isenção do ICMS,,,,,,,,,,,,,,,
ES100053,SIM,,,,SIM,SIM,,,,,,,2010-05-13 00:00:00,,"Saída de obra de arte, nas condições especificadas.","Art. 5º, L do RICMS/ES
Convênio ICMS 59/91
Convênio ICMS 151/94",Isenção do ICMS,,,,,,,,,,,,,,,
ES100054,SIM,,,,SIM,SIM,,,,,,,2022-03-07 00:00:00,2026-04-30 00:00:00,"Operação de importação de aparelhos, máquinas, equipamentos e instrumentos médico hospitalares ou técnico-científicos laboratoriais, sem similar produzido no país.","Art. 5º, LI do RICMS/ES
Anexo III, item 7 da Lei 7.000/01
Convênio ICMS 104/89
Convênio ICMS 226/23",Isenção do ICMS,,,,,,,,,,,,,,,
ES100055,SIM,,,,SIM,SIM,,,,,,,2022-03-07 00:00:00,2026-04-30 00:00:00,"Operação de importação de equipamento médicohospitalar, sem similar produzido no País, realizada por clínica ou hospital que se comprometa a compensar este benefício.","Art. 5º, LII do RICMS/ES
Anexo III, item 7 da Lei 7.000/01
Convênio ICMS 05/98
Convênio ICMS 226/23",Isenção do ICMS,,,,,,,,,,,,,,,
ES100056,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Saída interna de mudas de plantas, exceto as ornamentais.","Art. 5º, LIV do RICMS/ES
Convênio ICMS 54/91",Isenção do ICMS,,,,,,,,,,,,,,,
ES100057,SIM,,,,SIM,SIM,,,,,,,2021-04-01 00:00:00,2025-12-31 00:00:00,"Saída interna de insumos com destino à apicultura, à aquicultura, à avicultura, à cunicultura, à ranicultura e à sericultura.","Art. 5º, LV do RICMS/ES
Convênio ICMS 100/97
Convênio ICMS 26/21",Isenção do ICMS,,,,,,,,,,,,,,,
ES100058,SIM,,,,SIM,SIM,,,,,,,2002-10-25 00:00:00,,"Operação de importação, por órgão da administração pública direta, suas autarquias e fundações, de mercadorias destinadas a integrar seu ativo fixo ou para seu uso ou consumo.","Art. 5º, LVII do RICMS/ES
Convênio ICMS 48/93",Isenção do ICMS,,,,,,,,,,,,,,,
