TABELA CBENEF X CST PARA OS BENEFÍCIOS FISCAIS VIGENTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ES100124,SIM,,,,SIM,SIM,,,,,,,2010-05-13 00:00:00,,"Saídas de pneus usados que tenham como objetivo reciclagem, tratamento ou disposição final ambientalmente adequada.","Art. 5º, CXLVIII do RICMS/ES
Convênio ICMS 33/10",Isenção do ICMS,,,,,,,,,,,,,,,
ES100125,SIM,,,,SIM,SIM,,,,,,,2010-05-13 00:00:00,,"Operações e prestações na aquisição de equipamentos de segurança eletrônica, realizadas por meio do Departamento Penitenciário Nacional.","Art. 5º, CXLIX do RICMS/ES
Convênio ICMS 43/10",Isenção do ICMS,,,,,,,,,,,,,,,
ES100126,SIM,,,,SIM,SIM,,,,,,,2022-03-07 00:00:00,2026-04-30 00:00:00,"Operações com fosfato de oseltamivir, vinculadas ao Programa Farmácia Popular do Brasil –  Aqui Tem Farmácia Popular – e destinadas ao tratamento dos portadores da Gripe A – H1N1.","Art. 5º, CL do RICMS/ES
Anexo III, item 7 da Lei 7.000/01
Convênio ICMS 73/10
Convênio ICMS 226/23",Isenção do ICMS,,,,,,,,,,,,,,,
ES100127,SIM,,,,SIM,SIM,,,,,,,2022-03-07 00:00:00,2026-04-30 00:00:00,"Saída do sanduíche Big Mac, pelas lojas próprias e franqueadas da Rede McDonald’s estabelecidas no Estado que participarem do evento McDia Feliz.","Art. 5º, CLIII do RICMS/ES
Anexo III, item 7 da Lei 7.000/01
Convênio ICMS 106/10
Convênio ICMS 226/23",Isenção do ICMS,,,,,,,,,,,,,,,
ES100128,SIM,,,,SIM,SIM,,,,,,,2011-07-18 00:00:00,,"Operações internas com CDs produzidos com músicas de artistas capixabas, comercializados por meio de cooperativa de músicos estabelecida neste Estado.","Art. 5º, CLVI do RICMS/ES
Convênio ICMS 196/10",Isenção do ICMS,,,,,,,,,,,,,,,
ES100129,SIM,,,,SIM,SIM,,,,,,,2011-04-26 00:00:00,,Prestações de serviço de comunicação referentes ao acesso à internet por conectividade em banda larga prestadas no âmbito do Programa Internet Popular.,"Art. 5º, CLVIII do RICMS/ES
Convênio ICMS 38/09
Convênio ICMS 30/11",Isenção do ICMS,,,,,,,,,,,,,,,
ES100130,SIM,,,,SIM,SIM,,,,,,,2011-08-01 00:00:00,,Operações internas com gêneros alimentícios regionais destinados à merenda escolar da rede pública de ensino.,"Art. 5º, CLIX do RICMS/ES
Convênio ICMS 55/11",Isenção do ICMS,,,,,,,,,,,,,,,
ES100131,SIM,,,,SIM,SIM,,,,,,,2011-10-21 00:00:00,,"Operações com fármacos e medicamentos derivados do plasma humano, efetuadas pela Empresa Brasileira de Hemoderivados e Biotecnlogia - HEMOBRÁS.","Art. 5º, CLXII do RICMS/ES
Convênio ICMS 103/11",Isenção do ICMS,,,,,,,,,,,,,,,
ES100132,SIM,,,,SIM,SIM,,,,,,,2011-10-21 00:00:00,,"Operações realizadas pela EDP ESCELSA, decorrentes da implementação do Projeto de Eficiência Energética.","Art. 5º, CLXIII do RICMS/ES
Convênio ICMS 93/11",Isenção do ICMS,,,,,,,,,,,,,,,
ES100133,SIM,,,,SIM,SIM,,,,,,,2012-12-01 00:00:00,,Operações com bens e mercadorias destinados às redes de transportes públicos sobre trilhos de passageiros.,"Art. 5º, CLXXII do RICMS/ES
Convênio ICMS 94/12",Isenção do ICMS,,,,,,,,,,,,,,,
ES100134,SIM,,,,SIM,SIM,,,,,,,2015-10-01 00:00:00,,"Operações com matéria-prima, material secundário, embalagens, partes, peças, máquinas e equipamentos, a serem empregados na execução do Programa de Desenvolvimento de Submarinos – Prosub.","Art. 5º, CLXXVI do RICMS/ES
Convênio ICMS 81/15",Isenção do ICMS,,,,,,,,,,,,,,,
ES100135,SIM,,,,SIM,SIM,,,,,,,2014-06-01 00:00:00,,Saída de gêneros alimentícios para alimentação escolar promovida por agricultor familiar ou empreendedor familiar rural ou por suas organizações.,"Art. 5º, CLXXVIII do RICMS/ES
Convênio ICMS 143/10
Convênio ICMS 11/14",Isenção do ICMS,,,,,,,,,,,,,,,
ES100136,SIM,,,,SIM,SIM,,,,,,,2014-08-25 00:00:00,,"Aquisição de bens destinados a integrar o ativo imobilizado para aparelhamento, modernização e utilização das indústrias de panificação.","Art. 5º, CLXXIX do RICMS/ES
Convênio ICMS 84/13
Convênio ICMS 58/14",Isenção do ICMS,,,,,,,,,,,,,,,
ES100137,SIM,,,,SIM,SIM,,,,,,,2014-09-05 00:00:00,,"Operação interna de um veículo automóvel categoria utilitário furgão ou van, adaptado para transporte de pessoas com deficiência, adquirido pela Prefeitura Municipal da Serra.","Art. 5º, CLXXX do RICMS/ES
Convênio ICMS 92/14",Isenção do ICMS,,,,,,,,,,,,,,,
ES100138,SIM,,,,SIM,SIM,,,,,,,2022-03-07 00:00:00,2026-04-30 00:00:00,"Operações internas com mercadorias ou bens, em doações destinadas a entidades filantrópicas.","Art. 5º, CLXXXII do RICMS/ES
Anexo III, item 5 da Lei 7.000/01
Convênio ICMS 75/19
Convênio ICMS 226/23",Isenção do ICMS,,,,,,,,,,,,,,,
ES100139,SIM,,,,SIM,SIM,,,,,,,2020-02-21 00:00:00,,"Operações com medicamento Spinraza (Nusinersena) injection 12mg/5ml, destinado a tratamento da Atrofia Muscular Espinal – AME.","Anexo III, item 9 da Lei 7.000/01
Art. 5º, CLXXXVII do RICMS/ES
Convênio ICMS 96/18",Isenção do ICMS,,,,,,,,,,,,,,,
ES100140,SIM,,,,SIM,SIM,,,,,,,2021-12-15 00:00:00,,"Operações com o medicamento Zolgensma (princípio ativo OnasemnogeneAbeparvovec-xioi), destinado a tratamento da Atrofia Muscular Espinal – AME.","Anexo III, item 24 da Lei 7.000/01
Art. 5º, CLXXXVIII do RICMS/ES
Convênio ICMS 52/20
Convênio ICMS 80/20",Isenção do ICMS,,,,,,,,,,,,,,,
ES100141,SIM,,,,SIM,SIM,,,,,,,2021-12-15 00:00:00,,"Operações com o princípio ativo Risdiplam, destinado a tratamento da Atrofia Muscular Espinal – AME.","Anexo III, item 26 da Lei 7.000/01
Art. 5º, CLXXXIX do RICMS/ES
Convênio ICMS 100/21",Isenção do ICMS,,,,,,,,,,,,,,,
ES100142,SIM,,,,SIM,SIM,,,,,,,2022-05-24 00:00:00,,"Operações internas e interestaduais com produtos eletrônicos e seus componentes, no âmbito do sistema de logística reversa.","Anexo III, item 27 da Lei 7.000/01
Art. 5º, CXC do RICMS/ES
Convênio ICMS 99/18",Isenção do ICMS,,,,,,,,,,,,,,,
ES100143,SIM,,,,SIM,SIM,,,,,,,2022-12-23 00:00:00,,"Operações com medicamentos que possuem como princípios ativos Ivacaftor, Lumacaftor, Tezacaftor e Elexacaftor, destinados ao tratamento da Fibrose Cística - FC.","Anexo III, item 31 da Lei 7.000/01
Art. 5º, CXCI do RICMS/ES
Convênio ICMS 128/22",Isenção do ICMS,,,,,,,,,,,,,,,
ES100144,SIM,,,,SIM,SIM,,,,,,,2022-12-30 00:00:00,,"Fornecimento, pelas respectivas concessionárias de energia elétrica, para unidades consumidoras residenciais onde existam pessoas usuárias de equipamentos de autonomia limitada, vitais à preservação da vida humana.","Anexo III, item 38 da Lei 7.000/01
Art. 5º, CXCII do RICMS/ES
Convênio ICMS 58/06",Isenção do ICMS,,,,,,,,,,,,,,,
ES100145,SIM,,,,SIM,SIM,,,,,,,2022-03-07 00:00:00,2026-04-30 00:00:00,Operações com equipamentos e insumos destinados à prestação de serviços de saúde.,"Art. 5º, LXXXV do RICMS/ES
Anexo III, item 7 da Lei 7.000/01
Convênio ICMS 01/99
Convênio ICMS 226/23",Isenção do ICMS,,,,,,,,,,,,,,,
ES100146,SIM,,,,SIM,SIM,,,,,,,2024-01-01 00:00:00,,Operaçôes internas ou interestaduas de bens e mercadorias entre estabelecimentos da mesma titularidade.,"Art. 3º, § 10 da Lei 7.000/01
Art. 3º, § 13 do RICMS/ES
Art. 136-E a 136-J do RICMS/ES",Isenção do ICMS,,,,,,,,,,,,,,,
ES100147,SIM,,,,SIM,SIM,,,,,,,2018-03-01 00:00:00,,"Operações de energia elétrica na quantidade correspondente à soma de energia elétrica injetada na rede com créditos de energia ativa, oriundos de micro e minigeração distribuída de energia, aderentes ao Sistema de Compensação de Energia Elétrica, conforme disposições do Art. 5º, § 6º da Lei 7.000/01 (Convênio ICMS 16/15 e 215/17).","Art. 5º, § 6º da Lei 7.000/01
Convênio ICMS 16/15
Convênio ICMS 215/17",Isenção do ICMS,,,,,,,,,,,,,,,
ES100148,SIM,,,,SIM,SIM,,,,,,,2018-03-01 00:00:00,,"Saídas de mercadorias, promovidas pela Associação dos Militares Estaduais da Diretoria de Saúde da Polícia Militar do ES, quando destinadas aos seus associados.","Art. 5º, § 5º da Lei 7.000/01 
Art. 5º, CLXXI do RICMS/ES 
Convênio ICMS 16/15 
Convênio ICMS 215/17",Isenção do ICMS,,,,,,,,,,,,,,,
ES100149,SIM,,,,SIM,SIM,,,,,,,2024-04-24 00:00:00,2024-12-31 00:00:00,"Operação de aquisição de bens destinados ao imobilizado aos estabelecimentos localizados nos Municípios nos quais tenha sido declarada Situação de Emergência ou Estado de Calamidade Pública, em decorrência das chuvas ocorridas neste Estado, nos termos que especifica.","Art. 179-J da Lei 7.000/01 
Art. 1257 do RICMS/ES 
Convênio ICMS 14/24",Isenção do ICMS,,,,,,,,,,,,,,,
ES100150,SIM,,,,SIM,SIM,,,,,,,2024-03-23 00:00:00,2024-04-30 00:00:00,"Saídas de mercadorias em decorrência de doações a entidades governamentais ou assistenciais, devendo o destinatário final estar situado no Município nos quais tenha sido declarado Situação de Emergência ou Estado de Calamidade Pública, em decorrência das chuvas ocorridas neste Estado.","Art. 179-K da Lei 7.000/01 
Art. 1258 do RICMS/ES 
Convênio ICMS 14/24",Isenção do ICMS,,,,,,,,,,,,,,,
ES100151,SIM,,,,SIM,SIM,,,,,,,2024-02-01 00:00:00,,"Saídas de equipamentos, peças, partes e componentes utilizados para microgeração e minigeração de energia solar fotovoltaica, exceto as mercadorias de que trata o art. 5º, LXXX do RICMS/ES.","Art. 5º, CXCVI do RICMS/ES",Isenção do ICMS,,,,,,,,,,,,,,,
ES100152,SIM,,,,SIM,SIM,,,,,,,2024-07-15 00:00:00,,Saídas internas destinadas a estabelecimentos localizados em Zona de Processamento de Exportação (ZPE).,"Anexo III, item 43 da Lei 7.000/01
Art. 5º, CXCVII do RICMS/ES
Convênio ICMS 99/98
Convênio ICMS 136/16",Isenção do ICMS,,,,,,,,,,,,,,,
ES100153,SIM,,,,SIM,SIM,,,,,,,2024-08-30 00:00:00,2026-04-30 00:00:00,Saídas de bolas de aço forjadas e fundidas.,"Art. 5º, CXCVIII do RICMS/ES
Convênio ICMS 33/01",Isenção do ICMS,,,,,,,,,,,,,,,
ES100154,SIM,,,,SIM,SIM,,,,,,,2024-08-30 00:00:00,2026-04-30 00:00:00,"Operações com máquinas, aparelhos e equipamentos industriais que especifica, destinados a CGHs ou PCHs.","Art. 5º, CXCIX do RICMS/ES
Convênio ICMS 42/12",Isenção do ICMS,,,,,,,,,,,,,,,
ES100155,SIM,,,,SIM,SIM,,,,,,,2024-12-23 00:00:00,,Operações de importação de gás natural a ser utilizado na geração de energia elétrica por empresas termelétricas vencedoras de leilões.,Lei 12.322/24,Isenção do ICMS,,,,,,,,,,,,,,,
ES000001,SIM,,,,SIM,,SIM,,,,,,2003-11-17 00:00:00,2032-12-31 00:00:00,"Operações relativas ao fornecimento de energia elétrica e prestações de serviços de comunicação feitas por qualquer meio, aos templos de qualquer culto.","Art. 4º, XIII da Lei 7.000/01
Art. 4º, XIV do RICMS/ES",Não Incidência ou Imunidade do ICMS,,,,,,,,,,,,,,,
ES000002,SIM,,,,SIM,,SIM,,,,,,2002-01-01 00:00:00,,"Operações com livros, jornais, periódicos e o papel destinado a sua impressão.","Art. 4º, I da Lei 7.000/01
Art. 4º, I do RICMS/ES",Não Incidência ou Imunidade do ICMS,,,,,,,,,,,,,,,
ES000003,SIM,,,,SIM,,SIM,,,,,,2005-09-28 00:00:00,,Operações que destinem mercadorias para o exterior ou equiparados.,"Art. 4º, II da Lei 7.000/01
Art. 4º, II do RICMS/ES",Não Incidência ou Imunidade do ICMS,,,,,,,,,,,,,,,
ES000004,SIM,,,,SIM,,SIM,,,,,,2002-01-01 00:00:00,,"Operações interestaduais relativas à energia elétrica e petróleo, quando destinados à industrialização ou à comercialização.","Art. 4º, III da Lei 7.000/01
Art. 4º, III do RICMS/ES",Não Incidência ou Imunidade do ICMS,,,,,,,,,,,,,,,
ES000005,SIM,,,,SIM,,SIM,,,,,,2002-01-01 00:00:00,,"Operações com ouro, quando definido em lei como ativo financeiro ou instrumento cambial.","Art. 4º, IV da Lei 7.000/01
Art. 4º, IV do RICMS/ES",Não Incidência ou Imunidade do ICMS,,,,,,,,,,,,,,,
ES000006,SIM,,,,SIM,,SIM,,,,,,2002-01-01 00:00:00,,Operações sobre as quais incide ISS.,"Art. 4º, V da Lei 7.000/01
Art. 4º, V do RICMS/ES",Não Incidência ou Imunidade do ICMS,,,,,,,,,,,,,,,
ES000007,SIM,,,,SIM,,SIM,,,,,,2002-01-01 00:00:00,,"Operações de que decorra a transferência de propriedade de estabelecimento industrial, comercial ou de outra espécie.","Art. 4º, VI da Lei 7.000/01
Art. 4º, VI do RICMS/ES",Não Incidência ou Imunidade do ICMS,,,,,,,,,,,,,,,
ES000008,SIM,,,,SIM,,SIM,,,,,,2002-01-01 00:00:00,,Operações decorrentes de alienação fiduciária em garantia.,"Art. 4º, VII da Lei 7.000/01
Art. 4º, VII do RICMS/ES",Não Incidência ou Imunidade do ICMS,,,,,,,,,,,,,,,
ES000009,SIM,,,,SIM,,SIM,,,,,,2002-01-01 00:00:00,,Operações de arrendamento mercantil.,"Art. 4º, VIII da Lei 7.000/01
Art. 4º, VIII do RICMS/ES",Não Incidência ou Imunidade do ICMS,,,,,,,,,,,,,,,
ES000010,SIM,,,,SIM,,SIM,,,,,,2002-01-01 00:00:00,,Operações de que decorra a transferência de bens móveis salvados de sinistro para companhias seguradoras.,"Art. 4º, IX da Lei 7.000/01
Art. 4º, IX do RICMS/ES",Não Incidência ou Imunidade do ICMS,,,,,,,,,,,,,,,
ES000011,SIM,,,,SIM,,SIM,,,,,,2002-01-01 00:00:00,,"Saídas de mercadorias com destino a depósito fechado do próprio contribuinte, localizado neste Estado.","Art. 4º, X da Lei 7.000/01
Art. 4º, XI do RICMS/ES",Não Incidência ou Imunidade do ICMS,,,,,,,,,,,,,,,
ES000012,SIM,,,,SIM,,SIM,,,,,,2002-01-01 00:00:00,,Saídas de mercadorias com destino a armazém geral situado neste Estado.,"Art. 4º, XI da Lei 7.000/01
Art. 4º, XII do RICMS/ES",Não Incidência ou Imunidade do ICMS,,,,,,,,,,,,,,,
ES000013,SIM,,,,SIM,,SIM,,,,,,2002-01-01 00:00:00,,"Saída de mercadorias de depósitos fechados e armazéns gerais, em retorno.","Art. 4º, XII da Lei 7.000/01
Art. 4º, XIII do RICMS/ES",Não Incidência ou Imunidade do ICMS,,,,,,,,,,,,,,,
ES000014,SIM,,,,SIM,,SIM,,,,,,2002-10-26 00:00:00,,Saídas de bens em decorrência de comodato ou locação.,"Art. 4º, X do RICMS/ES",Não Incidência ou Imunidade do ICMS,,,,,,,,,,,,,,,
ES000015,SIM,,,,SIM,,SIM,,,,,,2005-09-28 00:00:00,,Serviço de comunicação por radiodifusão sonora e de sons e imagens de recepção livre e gratuita.,"Art. 4º, XIV da Lei 7.000/01
Art. 4º, XV do RICMS/ES",Não Incidência ou Imunidade do ICMS,,,,,,,,,,,,,,,
ES000016,SIM,,,,SIM,,SIM,,,,,,2017-07-12 00:00:00,,"Entrada de mercadorias importadas do exterior para depósito em estabelecimento exclusivamente prestador de serviços de armazém geral situado neste Estado, e sua posterior saída para destinatário localizado em outra unidade da Federação.","Art. 4º, XV da Lei 7.000/01
Art. 4º, XVI do RICMS/ES",Não Incidência ou Imunidade do ICMS,,,,,,,,,,,,,,,
ES000017,SIM,,,,SIM,,SIM,,,,,,2022-08-05 00:00:00,,Operações de fornecimento de água canalizada às igrejas e de templos de qualquer culto.,"Art. 1º da Lei 11.692/22
Art. 4º, XIV do RICMS/ES",Não Incidência ou Imunidade do ICMS,,,,,,,,,,,,,,,
ES000018,SIM,,,,SIM,,SIM,,,,,,2022-06-29 00:00:00,,Serviços de transmissão e distribuição e encargos setoriais vinculados às operações com energia elétrica.,"Art. 4º, XVII do RICMS/ES",Não Incidência ou Imunidade do ICMS,,,,,,,,,,,,,,,
ES200001,SIM,,,SIM,,,,,,,SIM,,2014-12-03 00:00:00,2032-12-31 00:00:00,Operações internas com minérios de ferro especificamente discriminados por NCM.,"Art. 70, LX do RICMS/ES
",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200002,SIM,,,SIM,,,,,,,SIM,,2010-04-08 00:00:00,2032-12-31 00:00:00,Operações internas com coque.,"Art. 70, LXI do RICMS/ES
",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200003,SIM,,,SIM,,,,,,,SIM,,2017-03-29 00:00:00,2032-12-31 00:00:00,Saída de veículos usados arrolados no Anexo II do Convênio ICMS 132/92.,"Art. 70, XXXV do RICMS/ES
Art. 5º-A, I da Lei 7.000/01
Convênio ICMS 132/92",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200004,SIM,,,SIM,,,,,,,SIM,,2017-03-29 00:00:00,2032-12-31 00:00:00,Operações internas com insumos para rochas ornamentais.,"Art. 5º-A, II da Lei 7.000/01
Art. 70, XXXVIII do RICMS/ES",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200005,SIM,,,SIM,,,,,,,SIM,,2017-03-29 00:00:00,2032-12-31 00:00:00,"Operações internas com massas alimentícias não cozidas, pães, biscoitos e bolachas.","Art. 5º-A, III da Lei 7.000/01
Art. 70, XLIV do RICMS/ES",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200006,SIM,,,SIM,,,,,,,SIM,,2017-03-29 00:00:00,2032-12-31 00:00:00,Saídas de produtos cerâmicos que especifica.,"Art. 5º-A, IV da Lei 7.000/01
Art. 70, LI do RICMS/ES",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200007,SIM,,,SIM,,,,,,,SIM,,2017-03-29 00:00:00,2032-12-31 00:00:00,Saídas de gás natural com destino a UTE.,"Art. 5º-A, VI da Lei 7.000/01
",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200008,SIM,,,SIM,,,,,,,SIM,,2017-03-29 00:00:00,2032-12-31 00:00:00,Operações internas por estabelecimento comercial distribuidor atacadista.,"Art. 5º-A, VII da Lei 7.000/01
Art. 534-Z-Z-A do RICMS/ES",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200009,SIM,,,SIM,,,,,,,SIM,,2017-03-29 00:00:00,2032-12-31 00:00:00,"Operações internas com peixes, crustáceos, moluscos e rã.","Art. 5º-A, VIII da Lei 7.000/01",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200010,SIM,,,SIM,,,,,,,SIM,,2017-03-29 00:00:00,2032-12-31 00:00:00,Operações internas com carnes e produtos semelhantes especificados.,"Art. 5º-A, IX e §9º a 12  da Lei 7.000/01
Art. 70, LXXI e  §13-A do RICMS/ES",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200011,SIM,,,SIM,,,,,,,SIM,,2017-05-08 00:00:00,2032-12-31 00:00:00,"Saídas internas promovidas por estabelecimento distribuidor atacadista, responsável tributário por substituição, de mercadorias especificadas.","Art. 5º-A, X da Lei 7.000/01
Art. 70, LXXIII do RICMS/ES",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200012,SIM,,,SIM,,,,,,,SIM,,2017-07-12 00:00:00,2032-12-31 00:00:00,Operações internas com produtos químicos destinados a indústria preponderantemente exportadora.,"Art. 5º-A, XIII da Lei 7.000/01
Art. 70, LXXII do RICMS/ES",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200013,SIM,,,SIM,,,,,,,SIM,,2017-07-12 00:00:00,2032-12-31 00:00:00,"Saídas interestaduais de café arábica cru, em coco ou em grão.","Art. 5º-A, XIV da Lei 7.000/01
Art. 70, LXX do RICMS/ES",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200014,SIM,,,SIM,,,,,,,SIM,,2017-07-12 00:00:00,2032-12-31 00:00:00,Saídas internas pelos estabelecimentos especificados.,"Art. 5º-A, XV da Lei 7.000/01",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200015,SIM,,,SIM,,,,,,,SIM,,2017-03-29 00:00:00,2032-12-31 00:00:00,"Operações internas com farinha de trigo, misturas para bolos e pizzas.","Art. 179-F,I da Lei 7.000/01",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES210001,SIM,,,SIM,,,,,,,SIM,,2016-07-27 00:00:00,2032-12-31 00:00:00,"Saídas pela indústria metalmecânica, nos termos especificados (COMPETE).","Art. 5º, I da Lei 10.568/2016",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES210002,SIM,,,SIM,,,,,,,SIM,,2016-07-27 00:00:00,2032-12-31 00:00:00,"Operações internas pela indústria de rochas ornamentais, nos termos especificados (COMPETE).","Art. 7º, I da Lei 10.568/2016",Redução de BC do ICMS,,,,,,,,,,,,,,,
