TABELA CBENEF X CST PARA OS BENEFÍCIOS FISCAIS VIGENTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ES210003,SIM,,,SIM,,,,,,,SIM,,2016-07-27 00:00:00,2032-12-31 00:00:00,"Operações interestaduais com açúcar e café torrado e moído, pela indústria açucareira e de torrefação (COMPETE).",Art. 8º  da Lei 10.568/2016,Redução de BC do ICMS,,,,,,,,,,,,,,,
ES210004,SIM,,,SIM,,,,,,,SIM,,2016-07-27 00:00:00,2032-12-31 00:00:00,Saídas de móveis sob encomendas a consumidor final (COMPETE).,Art. 9º da Lei 10.568/2016,Redução de BC do ICMS,,,,,,,,,,,,,,,
ES210005,SIM,,,SIM,,,,,,,SIM,,2016-07-27 00:00:00,2032-12-31 00:00:00,"Saídas internas com água mineral pela indústria de envasamento, nos termos especificados (COMPETE).",Art. 11 da Lei 10.568/2016,Redução de BC do ICMS,,,,,,,,,,,,,,,
ES210006,SIM,,,SIM,,,,,,,SIM,,2016-07-27 00:00:00,2032-12-31 00:00:00,"Operações internas pela indústria moveleira, nos termos especificados (COMPETE).",Art. 12 da Lei 10.568/2016,Redução de BC do ICMS,,,,,,,,,,,,,,,
ES210007,SIM,,,SIM,,,,,,,SIM,,2016-07-27 00:00:00,2032-12-31 00:00:00,"Operações internas por indústria do vestuário, de confecções ou calçados, nos termos especificados (COMPETE).","Art. 13, I da Lei 10.568/2016",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES210008,SIM,,,SIM,,,,,,,SIM,,2016-07-27 00:00:00,2032-12-31 00:00:00,"Operações internas por indústrias de embalagem de material plástico, de papel e papelão, e de reciclagem plástica, nos termos especificados (COMPETE).","Art. 14, I da Lei 10.568/2016",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES210009,SIM,,,SIM,,,,,,,SIM,,2016-07-27 00:00:00,2032-12-31 00:00:00,"Saídas internas pela indústria de produção de aguardente de cana-de-açúcar, melaço e outros, nos termos especificados (COMPETE).","Art. 15, I da Lei 10.568/2016",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES210010,SIM,,,SIM,,,,,,,SIM,,2016-07-27 00:00:00,2032-12-31 00:00:00,"Operações internas pela indústria de produção de cimentos, argamassas e concretos, não refratários (COMPETE).","Art. 17, I da Lei 10.568/2016",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES210011,SIM,,,SIM,,,,,,,SIM,,2016-07-27 00:00:00,2032-12-31 00:00:00,"Operações internas pela indústria de tintas e complementos, nos termos especificados (COMPETE).","Art. 19, I da Lei 10.568/2016",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES210012,SIM,,,SIM,,,,,,,SIM,,2016-07-27 00:00:00,2032-12-31 00:00:00,"Operações realizadas por bares, restaurantes, empresas preparadoras de refeições coletivas e similares, nos termos especificados (COMPETE).",Art. 20 da Lei 10.568/2016,Redução de BC do ICMS,,,,,,,,,,,,,,,
ES210013,SIM,,,SIM,,,,,,,SIM,,2016-07-27 00:00:00,2032-12-31 00:00:00,"Operações internas pela indústria de moagem de calcários e mármores, nos termos especificados (COMPETE).","Art. 21, I da Lei 10.568/2016",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES210014,SIM,,,SIM,,,,,,,SIM,,2016-07-27 00:00:00,2032-12-31 00:00:00,"Operações internas pela indústria de tempeiros e condimentos, nos termos especificados (COMPETE).","Art. 22, II da Lei 10.568/2016",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES210015,SIM,,,SIM,,,,,,,SIM,,2016-07-27 00:00:00,2032-12-31 00:00:00,"Operações internas pela indústria de perfumaria e cosméticos, nos termos especificados (COMPETE).","Art. 24, I da Lei 10.568/2016",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES210016,SIM,,,SIM,,,,,,,SIM,,2016-06-16 00:00:00,2032-12-31 00:00:00,"Operações internas pela indústria de cervejas artesanais, nos termos especificados (COMPETE).","Art. 25-A, I da Lei 10.568/2016",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES210017,SIM,,,SIM,,,,,,,SIM,,2018-10-19 00:00:00,2032-12-31 00:00:00,"Saída interna de querosene de aviação (QAV), nos termos especificados (COMPETE).",Art. 25-B da Lei 10.568/2016,Redução de BC do ICMS,,,,,,,,,,,,,,,
ES210018,SIM,,,SIM,,,,,,,SIM,,2016-07-27 00:00:00,2032-12-31 00:00:00,"Operações realizadas por bares, restaurantes, empresas preparadoras de refeições coletivas e similares, nos termos especificados (COMPETE).","Art. 20 da Lei 10.568/2016
Art. 530-L-R-F do RICMS/ES",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES220001,SIM,,,SIM,,,,,,,SIM,,2016-07-01 00:00:00,2032-12-31 00:00:00,Operações sob amparo do Programa de Incentivo ao Investimento no Estado do Espírito Santo - INVEST-ES.,Lei 10.550/2016,Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200016,SIM,,,SIM,,,,,,,SIM,,2017-06-19 00:00:00,2032-12-31 00:00:00,Saídas internas de pedra britada e de mão.,"Art. 70, XX do RICMS/ES
Anexo III, item 7 da Lei 7.000/01
Convênios ICMS 13/94
Convênio ICMS 178/21",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200017,SIM,,,SIM,,,,,,,SIM,,2010-05-13 00:00:00,2032-12-31 00:00:00,Fornecimento de energia elétrica a produtor rural ou empresa agropecuária.,"Art. 70, II, a do RICMS/ES",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200018,SIM,,,SIM,,,,,,,SIM,,2020-02-27 00:00:00,,Operações internas com vidro.,"Art. 5º-A, XVI da Lei 7.000/01
Art. 70, LXXIV, a do RICMS/ES",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200019,SIM,,,SIM,,,,,,,SIM,,2021-12-15 00:00:00,,Prestações internas de comunicação.,"Art. 5º-A, XVII e §19 da Lei 7.000/01
Convênio ICMS 19/18",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200020,SIM,,,SIM,,,,,,,SIM,,2009-10-01 00:00:00,,Saídas de mercadorias desincorporadas do ativo imobilizado.,"Art. 70, V do RICMS/ES
Convênio ICMS 15/81
Convênio ICMS 50/90",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200021,SIM,,,SIM,,,,,,,SIM,,2002-10-25 00:00:00,,"Saídas de aparelhos, máquinas, veículos, motores, móveis e vestuários usados.","Art. 70, VI do RICMS/ES
Convênio ICMS 15/81
Convênio ICMS 50/90
Convênio ICMS 151/94",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200022,SIM,,,SIM,,,,,,,SIM,,2021-04-01 00:00:00,2025-12-31 00:00:00,"Operações interestaduais com os insumos discriminados, estendido o benefício à remessa com destino à apicultura, à aquicultura, à avicultura, à cunicultura, à ranicultura e à sericultura","Art. 70, VII do RICMS/ES
Convênio ICMS 100/97
Convênio ICMS 26/21",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200023,SIM,,,SIM,,,,,,,SIM,,2021-04-01 00:00:00,2025-12-31 00:00:00,"Operações interestaduais com produtos como farelos, tortas, milho.","Art. 70, VIII do RICMS/ES
Convênio ICMS 100/97
Convênio ICMS 26/21",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200024,SIM,,,SIM,,,,,,,SIM,,2006-04-03 00:00:00,,"Operações internas com produtos como arroz, feijão, fubá, sal, óle, açúcar, etc (cesta básica).","Art. 70, IX do RICMS/ES
Convênio ICMS 128/94",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200025,SIM,,,SIM,,,,,,,SIM,,2023-01-24 00:00:00,2026-04-30 00:00:00,"Operações com aeronaves, veículos espaciais, paraquedas e similares.","Art. 70, XII do RICMS/ES
Anexo III, item 7 da Lei 7.000/01
Convênio ICMS 75/91
Convênio ICMS 226/23",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200026,SIM,,,SIM,,,,,,,SIM,,2022-03-07 00:00:00,2026-04-30 00:00:00,Operações internas com ferro e aço não planos comuns.,"Art. 70, XIII do RICMS/ES
Anexo III, item 7 da Lei 7.000/01
Convênio ICMS 33/96
Convênio ICMS 226/23",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200027,SIM,,,SIM,,,,,,,SIM,,2002-10-25 00:00:00,,Operações de entrada de mercadorias estrangeiras no estabelecimento importador industrial para integração no seu ativo imobilizado.,"Art. 70, XIV do RICMS/ES
Convênio ICMS 130/94
Convênio ICMS 23/95",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200028,SIM,,,SIM,,,,,,,SIM,,2016-01-01 00:00:00,,Prestação de serviço de televisão por assinatura e a cabo.,"Art. 70, XVII do RICMS/ES
Convênio ICMS 78/15
Convênio ICMS 99/15",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200029,SIM,,,SIM,,,,,,,SIM,,2022-03-25 00:00:00,,Prestações de serviço de radiochamada.,"Art. 70, XXI do RICMS/ES
Convênio ICMS 86/99",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200030,SIM,,,SIM,,,,,,,SIM,,2013-06-25 00:00:00,,Operações interestaduais efetuadas por estabelecimento fabricante ou importador com pneumáticos novos de borracha e câmaras de ar de borracha.,"Art. 70, XXVIII do RICMS/ES",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200031,SIM,,,SIM,,,,,,,SIM,,2022-03-07 00:00:00,2026-04-30 00:00:00,"Operações com máquinas, aparelhos e equipamentos industriais arrolados no Anexo I do Convênio ICMS 52/91.","Art. 70, XXIX do RICMS/ES
Anexo III, item 6 da Lei 7.000/01
Convênio ICMS 52/91
Convênio ICMS 226/23",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200032,SIM,,,SIM,,,,,,,SIM,,2022-03-07 00:00:00,2026-04-30 00:00:00,Operações com máquinas e implementos agrícolas arrolados no Anexo II do Convênio ICMS 52/91.,"Art. 70, XXX do RICMS/ES
Anexo III, item 6 da Lei 7.000/01
Convênio ICMS 52/91
Convênio ICMS 226/23",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200033,SIM,,,SIM,,,,,,,SIM,,2022-03-07 00:00:00,2026-04-30 00:00:00,"Operações interestaduais efetuadas por estabelecimento fabricante ou importador, com as mercadorias relacionadas nos Anexos I, II ou III do Convênio ICMS 133/02.","Art. 70, XXXI do RICMS/ES
Anexo III, item 7 da Lei 7.000/01
Convênio ICMS 133/02
Convênio ICMS 226/23",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200034,SIM,,,SIM,,,,,,,SIM,,2018-01-12 00:00:00,2026-04-30 00:00:00,Saídas internas de bovinos precoces do estabelecimento produtor.,"Art. 70, XXXIX do RICMS/ES
Anexo III, item 7 da Lei 7.000/01
Convênio ICMS 153/04
Convênio ICMS 226/23",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200035,SIM,,,SIM,,,,,,,SIM,,2022-03-07 00:00:00,2026-04-30 00:00:00,Saídas de produtos resultantes da industrialização da mandioca.,"Art. 70, XL do RICMS/ES
Convênio ICMS 153/04
Convênio ICMS 226/23",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200036,SIM,,,SIM,,,,,,,SIM,,2018-01-12 00:00:00,,Importação de mercadoria ou bem sob o amparo de regime especial aduaneiro de admissão temporária.,"Art. 70, XLVI do RICMS/ES
Convênio ICMS 58/99",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200037,SIM,,,SIM,,,,,,,SIM,,2012-02-01 00:00:00,,"Saídas interestaduais de carne e demais produtos comestíveis, resultantes do abate de aves, de leporídeos e de gado bovino, bufalino, caprino, ovino e suínos.","Art. 70, XLVIII do RICMS/ES
Convênio ICMS 89/05",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200038,SIM,,,SIM,,,,,,,SIM,,2008-05-01 00:00:00,,Prestações de serviço de comunicação por meio de veiculação de mensagens de publicidade e propaganda na televisão por assinatura.,"Art. 70, LIV do RICMS/ES
Convênio ICMS 09/08",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES230001,SIM,,,SIM,,,,,,,SIM,,2021-12-16 00:00:00,2026-04-30 00:00:00,Operações realizadas no âmbito do REPETRO.,"Art. 5º-C, I da Lei 7.000/01
Art. 70, LV do RICMS/ES
Convênio ICMS 03/18
Convênio ICMS 130/07
Convênio ICMS 226/23",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200039,SIM,,,SIM,,,,,,,SIM,,2008-08-15 00:00:00,,"Prestações onerosas de serviço de comunicação, na modalidade de monitoramento e rastreamento de veículo e carga.","Art. 70, LVII do RICMS/ES
Convênio ICMS 139/06",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200040,SIM,,,SIM,,,,,,,SIM,,2009-12-01 00:00:00,,"Saídas internas e interestaduais com mercadorias adquiridas por órgãos da administração pública direta federal, estadual e municipal, para aplicação nas Unidades Modulares de Saúde – UMS.","Art. 70, LIX do RICMS/ES
Convênio ICMS 114/09",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200041,SIM,,,SIM,,,,,,,SIM,,2011-06-01 00:00:00,,Operações com produtos para tratamento e controle de efluentes industriais e domésticos.,"Art. 70, LXIV do RICMS/ES
Convênio ICMS 08/11",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200042,SIM,,,SIM,,,,,,,SIM,,2011-12-01 00:00:00,,Operações internas e interestaduais realizadas pelas cooperativas singulares de produtores agropecuários e extrativistas vegetais.,"Art. 70, LXVI do RICMS/ES
Convênio ICMS 102/11",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200043,SIM,,,,,,,,,,,,2022-03-07 00:00:00,2026-04-30 00:00:00,"Operações de importação, efetuadas por microempresas optantes pelo Simples Nacional, previamente habilitadas a operar no Regime de Tributação Unificada – RTU.","Art. 70, LXVII do RICMS/ES
Anexo III, item 7 da Lei 7.000/01
Convênio ICMS 61/12
Convênio ICMS 226/23",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200044,SIM,,,SIM,,,,,,,SIM,,2022-03-07 00:00:00,2026-04-30 00:00:00,Operações realizadas pelo estabelecimento industrial fabricante com destino ao Ministério da Defesa.,"Art. 70, LXVIII do RICMS/ES
Anexo III, item 7 da Lei 7.000/01
Convênio ICMS 95/12
Convênio ICMS 226/23",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200045,SIM,,,SIM,,,,,,,SIM,,2024-01-01 00:00:00,,Operações de saídas internas de gás natural destinadas a estabelecimento industrial situado neste Estado.,Art. 5º-K da Lei 7.000/01,Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200046,SIM,,,SIM,,,,,,,SIM,,2024-12-23 00:00:00,,"Aquisição de imobilizado por consórcios ou empresas termelétricas no ES, que implementem novos projetos de geração de energia elétrica.",Lei 12.322/24,Redução de BC do ICMS,,,,,,,,,,,,,,,
ES200047,SIM,,,SIM,,,,,,,SIM,,2024-11-22 00:00:00,2025-10-31 00:00:00,"Saídas interestaduais de café conilon cru, em coco ou em grão.","Convênio ICMS 111/24
Art. 70. LXXVI do RICMS/ES",Redução de BC do ICMS,,,,,,,,,,,,,,,
ES999999,SIM,,,SIM,SIM,SIM,SIM,,,,SIM,,,,Situações não previstas nos cBenefs anteriores.,Benefício fiscal cujo cBenef não foi contemplado na lista. Informar capitulação legal nas informações complementares.,Outros,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
